    HIP32349:{Mag:-1.44,Ra:101.28854105,Dec:-16.71314306,BV: 0.009},
    HIP38455:{Mag: 4.49,Ra:118.16105542,Dec:-38.86282206,BV:-0.188},
    HIP21248:{Mag: 4.49,Ra:68.3776229,Dec:-29.76583186,BV: 0.972},
    HIP104234:{Mag: 4.49,Ra:316.78202266,Dec:-25.00574796,BV: 1.604},
    HIP116971:{Mag: 4.49,Ra:355.68035357,Dec:-14.54474243,BV:-0.032},
    HIP116928:{Mag: 4.49,Ra:355.51200741,Dec:1.7804172,BV: 0.200},
    HIP32249:{Mag: 4.49,Ra:100.99705857,Dec:13.22814319,BV: 1.167},
    HIP71762:{Mag: 4.49,Ra:220.18150404,Dec:16.4183013,BV:-0.002},
    HIP107310:{Mag: 4.49,Ra:326.03501874,Dec:28.74322228,BV: 0.512},
    HIP49593:{Mag: 4.49,Ra:151.85718812,Dec:35.24469176,BV: 0.190},
    HIP96441:{Mag: 4.49,Ra:294.11059344,Dec:50.22046347,BV: 0.395},
    HIP9480:{Mag: 4.49,Ra:30.48979079,Dec:70.90704605,BV: 0.164},
    HIP43105:{Mag: 4.50,Ra:131.67733004,Dec:-56.76979718,BV:-0.169},
    HIP27530:{Mag: 4.50,Ra:87.45656999,Dec:-56.1664886,BV: 1.075},
    HIP50676:{Mag: 4.50,Ra:155.22839581,Dec:-56.04322401,BV:-0.102},
    HIP109285:{Mag: 4.50,Ra:332.0956383,Dec:-32.98839827,BV: 0.054},
    HIP106039:{Mag: 4.50,Ra:322.18048346,Dec:-21.80716659,BV: 0.889},
    HIP104459:{Mag: 4.50,Ra:317.39830336,Dec:-11.37165474,BV: 0.926},
    HIP26594:{Mag: 4.50,Ra:84.79644123,Dec:4.12146667,BV:-0.098},
    HIP67275:{Mag: 4.50,Ra:206.81681937,Dec:17.45677436,BV: 0.508},
    HIP57565:{Mag: 4.50,Ra:176.9967765,Dec:20.21894121,BV: 0.547},
    HIP99874:{Mag: 4.50,Ra:303.94232258,Dec:27.8142285,BV: 1.258},
    HIP109754:{Mag: 4.50,Ra:333.46958944,Dec:39.71488928,BV: 1.385},
    HIP111944:{Mag: 4.50,Ra:340.12825981,Dec:44.27628068,BV: 1.318},
    HIP110838:{Mag: 4.51,Ra:336.83280453,Dec:-64.96637927,BV:-0.029},
    HIP47391:{Mag: 4.51,Ra:144.83767061,Dec:-61.32810523,BV:-0.07},
    HIP102333:{Mag: 4.51,Ra:311.00911122,Dec:-51.92084051,BV: 0.278},
    HIP46515:{Mag: 4.51,Ra:142.31140615,Dec:-35.9513478,BV: 1.408},
    HIP106723:{Mag: 4.51,Ra:324.27009487,Dec:-19.46601352,BV:-0.18},
    HIP76852:{Mag: 4.51,Ra:235.38788463,Dec:19.67050566,BV: 0.062},
    HIP5586:{Mag: 4.51,Ra:17.91494471,Dec:30.08972962,BV: 1.092},
    HIP1473:{Mag: 4.51,Ra:4.58210555,Dec:36.7853273,BV: 0.054},
    HIP27483:{Mag: 4.51,Ra:87.29358126,Dec:39.18113322,BV: 0.949},
    HIP117863:{Mag: 4.51,Ra:358.59598888,Dec:57.49939052,BV: 1.190},
    HIP98702:{Mag: 4.51,Ra:300.7043634,Dec:67.87344872,BV: 1.313},
    HIP65387:{Mag: 4.52,Ra:201.00184737,Dec:-64.53561699,BV: 0.822},
    HIP65271:{Mag: 4.52,Ra:200.65824899,Dec:-60.98835608,BV:-0.141},
    HIP89112:{Mag: 4.52,Ra:272.80740093,Dec:-45.95432704,BV: 1.009},
    HIP95176:{Mag: 4.52,Ra:290.43175842,Dec:-15.95500233,BV: 0.079},
    HIP69974:{Mag: 4.52,Ra:214.77750771,Dec:-13.37116634,BV: 0.128},
    HIP106140:{Mag: 4.52,Ra:322.48699859,Dec:23.63882922,BV: 1.618},
    HIP73745:{Mag: 4.52,Ra:226.11190457,Dec:26.94765981,BV: 1.240},
    HIP13061:{Mag: 4.52,Ra:41.97683942,Dec:29.24742385,BV: 1.112},
    HIP111104:{Mag: 4.52,Ra:337.62192333,Dec:43.12338985,BV:-0.086},
    HIP102431:{Mag: 4.52,Ra:311.33831928,Dec:57.58029799,BV: 0.535},
    HIP2487:{Mag: 4.53,Ra:7.88898014,Dec:-62.96544985,BV: 0.147},
    HIP37096:{Mag: 4.53,Ra:114.34216663,Dec:-34.96857044,BV:-0.081},
    HIP87072:{Mag: 4.53,Ra:266.89011276,Dec:-27.83076255,BV: 0.600},
    HIP85365:{Mag: 4.53,Ra:261.65806271,Dec:-5.08649188,BV: 0.385},
    HIP28413:{Mag: 4.53,Ra:90.01393918,Dec:-3.07407681,BV: 1.202},
    HIP102589:{Mag: 4.53,Ra:311.85219564,Dec:36.49073658,BV:-0.083},
    HIP3881:{Mag: 4.53,Ra:12.45345723,Dec:41.07895474,BV:-0.136},
    HIP114570:{Mag: 4.53,Ra:348.13717883,Dec:49.40597489,BV: 0.302},
    HIP69483:{Mag: 4.53,Ra:213.37062458,Dec:51.78999066,BV: 0.233},
    HIP75304:{Mag: 4.54,Ra:230.78901374,Dec:-36.85843627,BV:-0.155},
    HIP98162:{Mag: 4.54,Ra:299.23677038,Dec:-27.1698625,BV: 1.462},
    HIP31416:{Mag: 4.54,Ra:98.76408302,Dec:-22.96483318,BV:-0.035},
    HIP74392:{Mag: 4.54,Ra:228.05546736,Dec:-19.79163143,BV:-0.071},
    HIP46776:{Mag: 4.54,Ra:142.99556148,Dec:-1.18465438,BV: 0.109},
    HIP114144:{Mag: 4.54,Ra:346.75106602,Dec:9.40952259,BV: 1.559},
    HIP115919:{Mag: 4.54,Ra:352.28858456,Dec:12.76049243,BV: 0.939},
    HIP72659:{Mag: 4.54,Ra:222.84701756,Dec:19.10063329,BV: 0.720},
    HIP24727:{Mag: 4.54,Ra:79.54395049,Dec:33.37200411,BV: 1.252},
    HIP46952:{Mag: 4.54,Ra:143.5557374,Dec:36.39761338,BV: 0.914},
    HIP46977:{Mag: 4.54,Ra:143.62069943,Dec:69.83015419,BV: 0.781},
    HIP76371:{Mag: 4.55,Ra:233.97193752,Dec:-44.95833688,BV:-0.175},
    HIP23595:{Mag: 4.55,Ra:76.10129897,Dec:-35.48287057,BV: 1.177},
    HIP88839:{Mag: 4.55,Ra:272.02067917,Dec:-28.45701627,BV: 0.938},
    HIP80079:{Mag: 4.55,Ra:245.15909758,Dec:-24.16928427,BV: 0.758},
    HIP301:{Mag: 4.55,Ra:0.93488487,Dec:-17.33597002,BV:-0.047},
    HIP36425:{Mag: 4.55,Ra:112.44909205,Dec:12.00661101,BV: 1.276},
    HIP110351:{Mag: 4.55,Ra:335.25636792,Dec:46.53656484,BV:-0.1},
    HIP110609:{Mag: 4.55,Ra:336.1291488,Dec:49.47640074,BV: 0.092},
    HIP48402:{Mag: 4.55,Ra:148.02650069,Dec:54.06428574,BV: 0.038},
    HIP16281:{Mag: 4.55,Ra:52.47810837,Dec:58.87875244,BV: 0.489},
    HIP107119:{Mag: 4.55,Ra:325.47948373,Dec:71.31118695,BV: 1.108},
    HIP33694:{Mag: 4.55,Ra:105.0160332,Dec:76.97744152,BV: 1.365},
    HIP18597:{Mag: 4.56,Ra:59.68640623,Dec:-61.40015059,BV: 1.590},
    HIP86092:{Mag: 4.56,Ra:263.91504719,Dec:-46.50559076,BV:-0.02},
    HIP70574:{Mag: 4.56,Ra:216.53431272,Dec:-45.22138996,BV:-0.147},
    HIP54951:{Mag: 4.56,Ra:168.80101292,Dec:23.09552528,BV: 1.657},
    HIP103004:{Mag: 4.56,Ra:313.0321898,Dec:27.09712771,BV: 0.835},
    HIP27830:{Mag: 4.56,Ra:88.33184814,Dec:27.61228536,BV:-0.008},
    HIP13328:{Mag: 4.56,Ra:42.87846216,Dec:35.05989415,BV: 1.554},
    HIP44700:{Mag: 4.56,Ra:136.63245022,Dec:38.45225024,BV: 1.037},
    HIP104194:{Mag: 4.56,Ra:316.65036722,Dec:47.64840597,BV: 1.569},
    HIP94005:{Mag: 4.57,Ra:287.08722077,Dec:-40.4966376,BV: 1.070},
    HIP16870:{Mag: 4.57,Ra:54.2736588,Dec:-40.27451075,BV: 1.023},
    HIP80473:{Mag: 4.57,Ra:246.39633811,Dec:-23.44711764,BV: 0.227},
    HIP80463:{Mag: 4.57,Ra:246.35387324,Dec:14.03341514,BV: 0.002},
    HIP92818:{Mag: 4.57,Ra:283.68700483,Dec:22.64507357,BV: 0.782},
    HIP97886:{Mag: 4.57,Ra:298.36533677,Dec:24.07952568,BV:-0.047},
    HIP86614:{Mag: 4.57,Ra:265.4846127,Dec:72.14949916,BV: 0.434},
    HIP52468:{Mag: 4.58,Ra:160.88461543,Dec:-60.56662705,BV: 1.700},
    HIP64425:{Mag: 4.58,Ra:198.07345539,Dec:-59.92053651,BV:-0.073},
    HIP48374:{Mag: 4.58,Ra:147.91953494,Dec:-46.54764424,BV: 1.172},
    HIP79404:{Mag: 4.58,Ra:243.07588221,Dec:-27.92631564,BV:-0.172},
    HIP86284:{Mag: 4.58,Ra:264.46133236,Dec:-8.11872126,BV: 0.132},
    HIP26237:{Mag: 4.58,Ra:83.84650694,Dec:-4.83834045,BV:-0.183},
    HIP115250:{Mag: 4.58,Ra:350.1592632,Dec:23.7403592,BV: 0.180},
    HIP67627:{Mag: 4.58,Ra:207.85807331,Dec:64.72328281,BV: 1.572},
    HIP54751:{Mag: 4.59,Ra:168.15008453,Dec:-60.3176307,BV: 0.541},
    HIP50555:{Mag: 4.59,Ra:154.90318833,Dec:-55.02931452,BV: 1.600},
